desc,es,stat,pval
successful,0.8439122674503391,0.0,0.31731050786291115
successful,0.5245766877978075,0.0,0.31731050786291115
successful,0.7193957521404435,0.0,0.31731050786291115
successful,0.8341548515973959,0.0,0.31731050786291115
successful,0.7138747525602018,0.0,0.31731050786291115
successful,0.8287562437902405,0.0,0.31731050786291115
successful,0.3511025198400487,0.0,0.31731050786291115
successful,0.6454852456665088,0.0,0.31731050786291115
successful,0.6955247115469381,0.0,0.31731050786291115
successful,0.8448120401231372,0.0,0.31731050786291115
successful,0.6151572617747826,0.0,0.31731050786291115
successful,0.793055459517474,0.0,0.31731050786291115
successful,0.5822497683455821,0.0,0.31731050786291115
successful,0.5851478373761831,0.0,0.31731050786291115
successful,0.6736696734845391,0.0,0.31731050786291115
successful,0.6322244489891043,0.0,0.31731050786291115
successful,0.8801995079857156,0.0,0.31731050786291115
successful,0.7667471046507028,0.0,0.31731050786291115
successful,0.948330675109477,0.0,0.31731050786291115
successful,0.9712771545411788,0.0,0.31731050786291115
successful,0.8712243035676341,0.0,0.31731050786291115
successful,0.45862769207850246,0.0,0.31731050786291115
successful,0.5982835618718524,0.0,0.31731050786291115
successful,0.509385556337059,0.0,0.31731050786291115
successful,0.8137813000045513,0.0,0.31731050786291115
successful,0.8632954043553217,0.0,0.31731050786291115
successful,0.9037360291225861,0.0,0.31731050786291115
successful,0.3705054314241941,0.0,0.31731050786291115
successful,0.8265659832612648,0.0,0.31731050786291115
successful,0.7774162958278101,0.0,0.31731050786291115
successful,0.8696010440394195,0.0,0.31731050786291115
successful,0.875785018232065,0.0,0.31731050786291115
successful,0.6500240531304076,0.0,0.31731050786291115
successful,1.0484177734961233,0.0,0.31731050786291115
successful,0.5608730612703129,0.0,0.31731050786291115
successful,0.7199438453850615,0.0,0.31731050786291115
successful,0.6653400963450958,0.0,0.31731050786291115
successful,0.7148154111167303,0.0,0.31731050786291115
successful,0.7554315407490463,0.0,0.31731050786291115
successful,0.9417370333457941,0.0,0.31731050786291115
successful,0.6361637881712655,0.0,0.31731050786291115
successful,0.7186401788734061,0.0,0.31731050786291115
successful,0.8401461991647236,0.0,0.31731050786291115
successful,0.9925075000904193,0.0,0.31731050786291115
successful,0.7039189032776965,0.0,0.31731050786291115
successful,0.8215926810168925,0.0,0.31731050786291115
successful,0.8613221068745073,0.0,0.31731050786291115
successful,0.92508602751566,0.0,0.31731050786291115
successful,0.5497044112241264,0.0,0.31731050786291115
successful,0.7551665409256989,0.0,0.31731050786291115
successful,0.9634816998458132,0.0,0.31731050786291115
successful,0.45783527329591006,0.0,0.31731050786291115
successful,0.6754745243104717,0.0,0.31731050786291115
successful,0.7847019927711957,0.0,0.31731050786291115
successful,0.5999247022104133,0.0,0.31731050786291115
successful,0.8531002964697461,0.0,0.31731050786291115
successful,0.6392370361108229,0.0,0.31731050786291115
successful,0.6079739839222489,0.0,0.31731050786291115
successful,0.6039233485311981,0.0,0.31731050786291115
successful,0.9045674764611612,0.0,0.31731050786291115
successful,0.7384754621886597,0.0,0.31731050786291115
successful,0.2657155980683707,0.0,0.31731050786291115
successful,0.5265185200741009,0.0,0.31731050786291115
successful,1.0108180984998318,0.0,0.31731050786291115
successful,0.7983668384850151,0.0,0.31731050786291115
successful,0.5562517537775185,0.0,0.31731050786291115
successful,0.8911762164668704,0.0,0.31731050786291115
successful,0.7240905341973791,0.0,0.31731050786291115
successful,0.6100351816676391,0.0,0.31731050786291115
successful,0.7832267652442836,0.0,0.31731050786291115
successful,0.8213980181729041,0.0,0.31731050786291115
successful,0.9802205757799883,0.0,0.31731050786291115
successful,0.9282616391747024,0.0,0.31731050786291115
successful,0.735632361041044,0.0,0.31731050786291115
successful,0.5527357685098042,0.0,0.31731050786291115
successful,0.6883218691447675,0.0,0.31731050786291115
successful,0.9499883975883223,0.0,0.31731050786291115
successful,0.7863792981237087,0.0,0.31731050786291115
successful,0.8476715743889401,0.0,0.31731050786291115
successful,0.9417092792024341,0.0,0.31731050786291115
successful,1.0355173621710905,0.0,0.31731050786291115
successful,0.5914974156091429,0.0,0.31731050786291115
successful,0.4711706420761332,0.0,0.31731050786291115
successful,0.7600316760089736,0.0,0.31731050786291115
successful,0.6886448654860591,0.0,0.31731050786291115
successful,0.9548193242537752,0.0,0.31731050786291115
successful,0.6227913410856474,0.0,0.31731050786291115
successful,0.9718913311604939,0.0,0.31731050786291115
successful,0.6086514294014868,0.0,0.31731050786291115
